; memory-size: 65536 bytes, (10000 hex)
156b: 18 33 f1 00 00             ; DICTP bench (f133)
1570: 2f                         ; GETTICK
1571: 04                         ; SWAP
1572: 0b 5d 15 00 00             ; CALL bench-loop (155d)
1577: 2f                         ; GETTICK
1578: 04                         ; SWAP
1579: 12                         ; SUB
157a: 0b 61 0a 00 00             ; CALL . (0a61)
157f: 0c                         ; RET
;
; End of code, Dictionary:
;
f133: 43 f1 00 00                ; bench - (next: f143 bench-loop)
f137: 6b 15 00 00 00             ; XT=156b, flags=00
f13c: 05 62 65 6e 63 68 00       ; 5, bench
;
f143: 58 f1 00 00                ; bench-loop - (next: f158 VARIABLE)
f147: 5d 15 00 00 00             ; XT=155d, flags=00
f14c: 0a 62 65 6e 63 68 2d 6c 6f 6f 70 00 ; 10, bench-loop
;
f158: 6b f1 00 00                ; VARIABLE - (next: f16b sys-info)
f15c: 31 15 00 00 00             ; XT=1531, flags=00
f161: 08 56 41 52 49 41 42 4c 45 00 ; 8, VARIABLE
;
f16b: 7e f1 00 00                ; sys-info - (next: f17e ")
f16f: ff 14 00 00 00             ; XT=14ff, flags=00
f174: 08 73 79 73 2d 69 6e 66 6f 00 ; 8, sys-info
;
f17e: 8a f1 00 00                ; " - (next: f18a I")
f182: 71 14 00 00 01             ; XT=1471, flags=01
f187: 01 22 00                   ; 1, "
;
f18a: 97 f1 00 00                ; I" - (next: f197 STR.NULLTERM)
f18e: 16 14 00 00 00             ; XT=1416, flags=00
f193: 02 49 22 00                ; 2, I"
;
f197: ae f1 00 00                ; STR.NULLTERM - (next: f1ae STR.CATC)
f19b: 07 14 00 00 00             ; XT=1407, flags=00
f1a0: 0c 53 54 52 2e 4e 55 4c 4c 54 45 52 4d 00 ; 12, STR.NULLTERM
;
f1ae: c1 f1 00 00                ; STR.CATC - (next: f1c1 STR.LEN)
f1b2: f1 13 00 00 00             ; XT=13f1, flags=00
f1b7: 08 53 54 52 2e 43 41 54 43 00 ; 8, STR.CATC
;
f1c1: d3 f1 00 00                ; STR.LEN - (next: f1d3 STR.EMPTY)
f1c5: e9 13 00 00 02             ; XT=13e9, flags=02
f1ca: 07 53 54 52 2e 4c 45 4e 00 ; 7, STR.LEN
;
f1d3: e7 f1 00 00                ; STR.EMPTY - (next: f1e7 THRU)
f1d7: df 13 00 00 02             ; XT=13df, flags=02
f1dc: 09 53 54 52 2e 45 4d 50 54 59 00 ; 9, STR.EMPTY
;
f1e7: f6 f1 00 00                ; THRU - (next: f1f6 LOAD)
f1eb: b9 13 00 00 00             ; XT=13b9, flags=00
f1f0: 04 54 48 52 55 00          ; 4, THRU
;
f1f6: 05 f2 00 00                ; LOAD - (next: f205 load-file)
f1fa: 63 13 00 00 00             ; XT=1363, flags=00
f1ff: 04 4c 4f 41 44 00          ; 4, LOAD
;
f205: 19 f2 00 00                ; load-file - (next: f219 load-sub)
f209: 27 13 00 00 00             ; XT=1327, flags=00
f20e: 09 6c 6f 61 64 2d 66 69 6c 65 00 ; 9, load-file
;
f219: 2c f2 00 00                ; load-sub - (next: f22c file-getLine)
f21d: f4 12 00 00 00             ; XT=12f4, flags=00
f222: 08 6c 6f 61 64 2d 73 75 62 00 ; 8, load-sub
;
f22c: 43 f2 00 00                ; file-getLine - (next: f243 main)
f230: de 12 00 00 00             ; XT=12de, flags=00
f235: 0c 66 69 6c 65 2d 67 65 74 4c 69 6e 65 00 ; 12, file-getLine
;
f243: 52 f2 00 00                ; main - (next: f252 mainLoop)
f247: ad 12 00 00 00             ; XT=12ad, flags=00
f24c: 04 6d 61 69 6e 00          ; 4, main
;
f252: 65 f2 00 00                ; mainLoop - (next: f265 .FREE)
f256: 68 12 00 00 00             ; XT=1268, flags=00
f25b: 08 6d 61 69 6e 4c 6f 6f 70 00 ; 8, mainLoop
;
f265: 75 f2 00 00                ; .FREE - (next: f275 FREE)
f269: 44 12 00 00 00             ; XT=1244, flags=00
f26e: 05 2e 46 52 45 45 00       ; 5, .FREE
;
f275: 84 f2 00 00                ; FREE - (next: f284 C?)
f279: 33 12 00 00 00             ; XT=1233, flags=00
f27e: 04 46 52 45 45 00          ; 4, FREE
;
f284: 91 f2 00 00                ; C? - (next: f291 ?)
f288: 27 12 00 00 00             ; XT=1227, flags=00
f28d: 02 43 3f 00                ; 2, C?
;
f291: 9d f2 00 00                ; ? - (next: f29d ALLOT)
f295: 1b 12 00 00 00             ; XT=121b, flags=00
f29a: 01 3f 00                   ; 1, ?
;
f29d: ad f2 00 00                ; ALLOT - (next: f2ad resetState)
f2a1: 09 12 00 00 00             ; XT=1209, flags=00
f2a6: 05 41 4c 4c 4f 54 00       ; 5, ALLOT
;
f2ad: c2 f2 00 00                ; resetState - (next: f2c2 close-input)
f2b1: e0 11 00 00 00             ; XT=11e0, flags=00
f2b6: 0a 72 65 73 65 74 53 74 61 74 65 00 ; 10, resetState
;
f2c2: d8 f2 00 00                ; close-input - (next: f2d8 ForgetLast)
f2c6: cb 11 00 00 00             ; XT=11cb, flags=00
f2cb: 0b 63 6c 6f 73 65 2d 69 6e 70 75 74 00 ; 11, close-input
;
f2d8: ed f2 00 00                ; ForgetLast - (next: f2ed ;)
f2dc: aa 11 00 00 00             ; XT=11aa, flags=00
f2e1: 0a 46 6f 72 67 65 74 4c 61 73 74 00 ; 10, ForgetLast
;
f2ed: f9 f2 00 00                ; ; - (next: f2f9 :NONAME)
f2f1: 95 11 00 00 01             ; XT=1195, flags=01
f2f6: 01 3b 00                   ; 1, ;
;
f2f9: 0b f3 00 00                ; :NONAME - (next: f30b :)
f2fd: 80 11 00 00 00             ; XT=1180, flags=00
f302: 07 3a 4e 4f 4e 41 4d 45 00 ; 7, :NONAME
;
f30b: 17 f3 00 00                ; : - (next: f317 CREATE-NAME)
f30f: 6b 11 00 00 00             ; XT=116b, flags=00
f314: 01 3a 00                   ; 1, :
;
f317: 2d f3 00 00                ; CREATE-NAME - (next: f32d Define-Word)
f31b: 13 11 00 00 00             ; XT=1113, flags=00
f320: 0b 43 52 45 41 54 45 2d 4e 41 4d 45 00 ; 11, CREATE-NAME
;
f32d: 43 f3 00 00                ; Define-Word - (next: f343 strcpy2c)
f331: c9 10 00 00 00             ; XT=10c9, flags=00
f336: 0b 44 65 66 69 6e 65 2d 57 6f 72 64 00 ; 11, Define-Word
;
f343: 56 f3 00 00                ; strcpy2c - (next: f356 getLine)
f347: 92 10 00 00 00             ; XT=1092, flags=00
f34c: 08 73 74 72 63 70 79 32 63 00 ; 8, strcpy2c
;
f356: 68 f3 00 00                ; getLine - (next: f368 Pad)
f35a: d6 0f 00 00 00             ; XT=0fd6, flags=00
f35f: 07 67 65 74 4c 69 6e 65 00 ; 7, getLine
;
f368: 76 f3 00 00                ; Pad - (next: f376 executeInput)
f36c: aa 0f 00 00 00             ; XT=0faa, flags=00
f371: 03 50 61 64 00             ; 3, Pad
;
f376: 8d f3 00 00                ; executeInput - (next: f38d executeWord)
f37a: 66 0f 00 00 00             ; XT=0f66, flags=00
f37f: 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00 ; 12, executeInput
;
f38d: a3 f3 00 00                ; executeWord - (next: f3a3 [COMPILE])
f391: c9 0e 00 00 00             ; XT=0ec9, flags=00
f396: 0b 65 78 65 63 75 74 65 57 6f 72 64 00 ; 11, executeWord
;
f3a3: b7 f3 00 00                ; [COMPILE] - (next: f3b7 cstr,)
f3a7: a5 0e 00 00 00             ; XT=0ea5, flags=00
f3ac: 09 5b 43 4f 4d 50 49 4c 45 5d 00 ; 9, [COMPILE]
;
f3b7: c7 f3 00 00                ; cstr, - (next: f3c7 strlen)
f3bb: 94 0e 00 00 00             ; XT=0e94, flags=00
f3c0: 05 63 73 74 72 2c 00       ; 5, cstr,
;
f3c7: d8 f3 00 00                ; strlen - (next: f3d8 Copy.INLINE)
f3cb: 75 0e 00 00 00             ; XT=0e75, flags=00
f3d0: 06 73 74 72 6c 65 6e 00    ; 6, strlen
;
f3d8: ee f3 00 00                ; Copy.INLINE - (next: f3ee DOES>)
f3dc: 56 0e 00 00 00             ; XT=0e56, flags=00
f3e1: 0b 43 6f 70 79 2e 49 4e 4c 49 4e 45 00 ; 11, Copy.INLINE
;
f3ee: fe f3 00 00                ; DOES> - (next: f3fe (inline))
f3f2: 41 0e 00 00 00             ; XT=0e41, flags=00
f3f7: 05 44 4f 45 53 3e 00       ; 5, DOES>
;
f3fe: 11 f4 00 00                ; (inline) - (next: f411 find.ret)
f402: 20 0e 00 00 00             ; XT=0e20, flags=00
f407: 08 28 69 6e 6c 69 6e 65 29 00 ; 8, (inline)
;
f411: 24 f4 00 00                ; find.ret - (next: f424 EXECUTE)
f415: 09 0e 00 00 00             ; XT=0e09, flags=00
f41a: 08 66 69 6e 64 2e 72 65 74 00 ; 8, find.ret
;
f424: 36 f4 00 00                ; EXECUTE - (next: f436 .lastx)
f428: 00 0e 00 00 00             ; XT=0e00, flags=00
f42d: 07 45 58 45 43 55 54 45 00 ; 7, EXECUTE
;
f436: 47 f4 00 00                ; .lastx - (next: f447 NUM-WORDS)
f43a: de 0d 00 00 00             ; XT=0dde, flags=00
f43f: 06 2e 6c 61 73 74 78 00    ; 6, .lastx
;
f447: 5b f4 00 00                ; NUM-WORDS - (next: f45b WORDSV)
f44b: b6 0d 00 00 00             ; XT=0db6, flags=00
f450: 09 4e 55 4d 2d 57 4f 52 44 53 00 ; 9, NUM-WORDS
;
f45b: 6c f4 00 00                ; WORDSV - (next: f46c .WORD-LONG)
f45f: 86 0d 00 00 00             ; XT=0d86, flags=00
f464: 06 57 4f 52 44 53 56 00    ; 6, WORDSV
;
f46c: 81 f4 00 00                ; .WORD-LONG - (next: f481 WORDS)
f470: f6 0c 00 00 00             ; XT=0cf6, flags=00
f475: 0a 2e 57 4f 52 44 2d 4c 4f 4e 47 00 ; 10, .WORD-LONG
;
f481: 91 f4 00 00                ; WORDS - (next: f491 .WORD-SHORT)
f485: d1 0c 00 00 00             ; XT=0cd1, flags=00
f48a: 05 57 4f 52 44 53 00       ; 5, WORDS
;
f491: a7 f4 00 00                ; .WORD-SHORT - (next: f4a7 .(LAST))
f495: bc 0c 00 00 00             ; XT=0cbc, flags=00
f49a: 0b 2e 57 4f 52 44 2d 53 48 4f 52 54 00 ; 11, .WORD-SHORT
;
f4a7: b9 f4 00 00                ; .(LAST) - (next: f4b9 .(HERE))
f4ab: 85 0c 00 00 00             ; XT=0c85, flags=00
f4b0: 07 2e 28 4c 41 53 54 29 00 ; 7, .(LAST)
;
f4b9: cb f4 00 00                ; .(HERE) - (next: f4cb .(MEM_SZ))
f4bd: 4e 0c 00 00 00             ; XT=0c4e, flags=00
f4c2: 07 2e 28 48 45 52 45 29 00 ; 7, .(HERE)
;
f4cb: df f4 00 00                ; .(MEM_SZ) - (next: f4df .S)
f4cf: 15 0c 00 00 00             ; XT=0c15, flags=00
f4d4: 09 2e 28 4d 45 4d 5f 53 5a 29 00 ; 9, .(MEM_SZ)
;
f4df: ec f4 00 00                ; .S - (next: f4ec MAX)
f4e3: a9 0b 00 00 00             ; XT=0ba9, flags=00
f4e8: 02 2e 53 00                ; 2, .S
;
f4ec: fa f4 00 00                ; MAX - (next: f4fa MIN)
f4f0: 99 0b 00 00 00             ; XT=0b99, flags=00
f4f5: 03 4d 41 58 00             ; 3, MAX
;
f4fa: 08 f5 00 00                ; MIN - (next: f508 BINARY.)
f4fe: 89 0b 00 00 00             ; XT=0b89, flags=00
f503: 03 4d 49 4e 00             ; 3, MIN
;
f508: 1a f5 00 00                ; BINARY. - (next: f51a DECIMAL.3)
f50c: 6c 0b 00 00 00             ; XT=0b6c, flags=00
f511: 07 42 49 4e 41 52 59 2e 00 ; 7, BINARY.
;
f51a: 2e f5 00 00                ; DECIMAL.3 - (next: f52e DECIMAL.)
f51e: 4f 0b 00 00 00             ; XT=0b4f, flags=00
f523: 09 44 45 43 49 4d 41 4c 2e 33 00 ; 9, DECIMAL.3
;
f52e: 41 f5 00 00                ; DECIMAL. - (next: f541 HEX.4)
f532: 32 0b 00 00 00             ; XT=0b32, flags=00
f537: 08 44 45 43 49 4d 41 4c 2e 00 ; 8, DECIMAL.
;
f541: 51 f5 00 00                ; HEX.4 - (next: f551 HEX.2)
f545: 15 0b 00 00 00             ; XT=0b15, flags=00
f54a: 05 48 45 58 2e 34 00       ; 5, HEX.4
;
f551: 61 f5 00 00                ; HEX.2 - (next: f561 HEX.)
f555: f8 0a 00 00 00             ; XT=0af8, flags=00
f55a: 05 48 45 58 2e 32 00       ; 5, HEX.2
;
f561: 70 f5 00 00                ; HEX. - (next: f570 .4)
f565: db 0a 00 00 00             ; XT=0adb, flags=00
f56a: 04 48 45 58 2e 00          ; 4, HEX.
;
f570: 7d f5 00 00                ; .4 - (next: f57d .3)
f574: b2 0a 00 00 00             ; XT=0ab2, flags=00
f579: 02 2e 34 00                ; 2, .4
;
f57d: 8a f5 00 00                ; .3 - (next: f58a .2)
f581: 8e 0a 00 00 00             ; XT=0a8e, flags=00
f586: 02 2e 33 00                ; 2, .3
;
f58a: 97 f5 00 00                ; .2 - (next: f597 .)
f58e: 6f 0a 00 00 00             ; XT=0a6f, flags=00
f593: 02 2e 32 00                ; 2, .2
;
f597: a3 f5 00 00                ; . - (next: f5a3 (.))
f59b: 61 0a 00 00 00             ; XT=0a61, flags=00
f5a0: 01 2e 00                   ; 1, .
;
f5a3: b1 f5 00 00                ; (.) - (next: f5b1 #P)
f5a7: 47 0a 00 00 00             ; XT=0a47, flags=00
f5ac: 03 28 2e 29 00             ; 3, (.)
;
f5b1: be f5 00 00                ; #P - (next: f5be #P-)
f5b5: 33 0a 00 00 00             ; XT=0a33, flags=00
f5ba: 02 23 50 00                ; 2, #P
;
f5be: cc f5 00 00                ; #P- - (next: f5cc #>)
f5c2: 1e 0a 00 00 00             ; XT=0a1e, flags=00
f5c7: 03 23 50 2d 00             ; 3, #P-
;
f5cc: d9 f5 00 00                ; #> - (next: f5d9 #S)
f5d0: 18 0a 00 00 00             ; XT=0a18, flags=00
f5d5: 02 23 3e 00                ; 2, #>
;
f5d9: e6 f5 00 00                ; #S - (next: f5e6 #)
f5dd: 06 0a 00 00 00             ; XT=0a06, flags=00
f5e2: 02 23 53 00                ; 2, #S
;
f5e6: f2 f5 00 00                ; # - (next: f5f2 <#)
f5ea: de 09 00 00 00             ; XT=09de, flags=00
f5ef: 01 23 00                   ; 1, #
;
f5f2: ff f5 00 00                ; <# - (next: f5ff isNumber?)
f5f6: a9 09 00 00 00             ; XT=09a9, flags=00
f5fb: 02 3c 23 00                ; 2, <#
;
f5ff: 13 f6 00 00                ; isNumber? - (next: f613 parse-char)
f603: d4 08 00 00 00             ; XT=08d4, flags=00
f608: 09 69 73 4e 75 6d 62 65 72 3f 00 ; 9, isNumber?
;
f613: 28 f6 00 00                ; parse-char - (next: f628 ABS)
f617: ab 08 00 00 00             ; XT=08ab, flags=00
f61c: 0a 70 61 72 73 65 2d 63 68 61 72 00 ; 10, parse-char
;
f628: 36 f6 00 00                ; ABS - (next: f636 NEGATE)
f62c: 97 08 00 00 00             ; XT=0897, flags=00
f631: 03 41 42 53 00             ; 3, ABS
;
f636: 47 f6 00 00                ; NEGATE - (next: f647 is-num-char?)
f63a: 8d 08 00 00 00             ; XT=088d, flags=00
f63f: 06 4e 45 47 41 54 45 00    ; 6, NEGATE
;
f647: 5e f6 00 00                ; is-num-char? - (next: f65e findInDict)
f64b: 48 08 00 00 00             ; XT=0848, flags=00
f650: 0c 69 73 2d 6e 75 6d 2d 63 68 61 72 3f 00 ; 12, is-num-char?
;
f65e: 73 f6 00 00                ; findInDict - (next: f673 DICT.GetINLINE)
f662: 03 08 00 00 00             ; XT=0803, flags=00
f667: 0a 66 69 6e 64 49 6e 44 69 63 74 00 ; 10, findInDict
;
f673: 8c f6 00 00                ; DICT.GetINLINE - (next: f68c DICT.GetIMMEDIATE)
f677: f3 07 00 00 00             ; XT=07f3, flags=00
f67c: 0e 44 49 43 54 2e 47 65 74 49 4e 4c 49 4e 45 00 ; 14, DICT.GetINLINE
;
f68c: a8 f6 00 00                ; DICT.GetIMMEDIATE - (next: f6a8 FLAGS.ISINLINE?)
f690: e3 07 00 00 00             ; XT=07e3, flags=00
f695: 11 44 49 43 54 2e 47 65 74 49 4d 4d 45 44 49 41 54 45 00 ; 17, DICT.GetIMMEDIATE
;
f6a8: c2 f6 00 00                ; FLAGS.ISINLINE? - (next: f6c2 FLAGS.ISIMMEDIATE?)
f6ac: da 07 00 00 00             ; XT=07da, flags=00
f6b1: 0f 46 4c 41 47 53 2e 49 53 49 4e 4c 49 4e 45 3f 00 ; 15, FLAGS.ISINLINE?
